Date,bitrate
2018-11-29 00:00:00+00:00,0.006045856481262846
2018-11-30 00:00:00+00:00,0.003411523639552194
2018-12-01 00:00:00+00:00,-0.0021941498589282088
2018-12-02 00:00:00+00:00,-0.004635238586021344
2018-12-03 00:00:00+00:00,-0.0026141883430986766
2018-12-04 00:00:00+00:00,0.003199698505263626
2018-12-05 00:00:00+00:00,0.004566293074526138
2018-12-06 00:00:00+00:00,0.0058144249512927775
2018-12-07 00:00:00+00:00,0.001443087847615473
2018-12-08 00:00:00+00:00,0.005172355912813672
2018-12-09 00:00:00+00:00,-0.0018465320693214107
2018-12-10 00:00:00+00:00,-0.003880993601626058
2018-12-11 00:00:00+00:00,0.003727947739634789
2018-12-12 00:00:00+00:00,0.0074830898294162545
2018-12-13 00:00:00+00:00,0.007707399922373936
2018-12-14 00:00:00+00:00,0.006194807591413623
2018-12-15 00:00:00+00:00,0.004199155697059059
2018-12-16 00:00:00+00:00,-0.002543562656938388
2018-12-17 00:00:00+00:00,-0.0018588605555669704
2018-12-18 00:00:00+00:00,0.0025679784265124927
2018-12-19 00:00:00+00:00,0.005782561973505781
2018-12-20 00:00:00+00:00,0.005952979772080871
2018-12-21 00:00:00+00:00,0.004530564266310887
2018-12-22 00:00:00+00:00,0.001074109456420351
2018-12-23 00:00:00+00:00,-0.004651228542602178
2018-12-24 00:00:00+00:00,-0.0075492467308811255
2018-12-25 00:00:00+00:00,-0.010720871824435905
2018-12-26 00:00:00+00:00,-0.009158564287734188
2018-12-27 00:00:00+00:00,-0.0070240794091814395
2018-12-28 00:00:00+00:00,-0.0037899453245301027
2018-12-29 00:00:00+00:00,-0.0045491041454224414
2018-12-30 00:00:00+00:00,-0.005852846219902093
2018-12-31 00:00:00+00:00,-0.0061662817935777044
2019-01-01 00:00:00+00:00,-0.007536919473258321
2019-01-02 00:00:00+00:00,-0.006095757307454078
2019-01-03 00:00:00+00:00,0.0017923830671469367
2019-01-04 00:00:00+00:00,0.00401311780581925
2019-01-05 00:00:00+00:00,0.0018262456647985042
2019-01-06 00:00:00+00:00,-0.004046585892837807
2019-01-07 00:00:00+00:00,-0.003665034104125295
2019-01-08 00:00:00+00:00,0.004376042569750913
2019-01-09 00:00:00+00:00,0.005333614574283713
2019-01-10 00:00:00+00:00,0.007908632640102931
2019-01-11 00:00:00+00:00,0.006598514376616812
2019-01-12 00:00:00+00:00,0.006336941538861017
2019-01-13 00:00:00+00:00,0.0017193980349638972
2019-01-14 00:00:00+00:00,0.0011225419774305444
2019-01-15 00:00:00+00:00,0.006495421293580645
2019-01-16 00:00:00+00:00,0.008047585448761801
2019-01-17 00:00:00+00:00,0.0054939321781447515
2019-01-18 00:00:00+00:00,0.004623577712489248
2019-01-19 00:00:00+00:00,0.003888970242204417
2019-01-20 00:00:00+00:00,-0.004801839096505151
2019-01-21 00:00:00+00:00,-0.006059422575563918
2019-01-22 00:00:00+00:00,0.0018810130927884821
2019-01-23 00:00:00+00:00,0.0026476987833806364
2019-01-24 00:00:00+00:00,0.0036920782554920955
2019-01-25 00:00:00+00:00,0.003450184061719976
2019-01-26 00:00:00+00:00,0.0022727475709811086
2019-01-27 00:00:00+00:00,-0.005805223438390761
2019-01-28 00:00:00+00:00,-0.006263264680209535
2019-01-29 00:00:00+00:00,-0.0012201657366244182
2019-01-30 00:00:00+00:00,0.0033171505743081623
2019-01-31 00:00:00+00:00,0.002177558142950316
2019-02-01 00:00:00+00:00,0.0009056330616062629
2019-02-02 00:00:00+00:00,-0.0010611830163752565
2019-02-03 00:00:00+00:00,-0.009719744178726598
2019-02-04 00:00:00+00:00,-0.00962967817647852
2019-02-05 00:00:00+00:00,-0.0024965498236390144
2019-02-06 00:00:00+00:00,-0.000664168608076695
2019-02-07 00:00:00+00:00,-9.202037861499347e-05
2019-02-08 00:00:00+00:00,-0.0004591051870572534
2019-02-09 00:00:00+00:00,-0.003458450992370489
2019-02-10 00:00:00+00:00,-0.008617886349165086
2019-02-11 00:00:00+00:00,-0.009564580933523891
2019-02-12 00:00:00+00:00,-0.004027952068619532
2019-02-13 00:00:00+00:00,-0.0026456210610722097
2019-02-14 00:00:00+00:00,-0.00036289557341024486
2019-02-15 00:00:00+00:00,-0.001277273456224848
2019-02-16 00:00:00+00:00,-0.001672013092960319
2019-02-17 00:00:00+00:00,-0.01080080147023272
2019-02-18 00:00:00+00:00,-0.011240933334671197
2019-02-19 00:00:00+00:00,-0.0016865127285818587
2019-02-20 00:00:00+00:00,-0.001137321269533371
2019-02-21 00:00:00+00:00,-0.000672397559310619
2019-02-22 00:00:00+00:00,-0.0012716140531384458
2019-02-23 00:00:00+00:00,-0.0019234856488072323
2019-02-24 00:00:00+00:00,-0.009823540715619597
2019-02-25 00:00:00+00:00,-0.009901461197480988
2019-02-26 00:00:00+00:00,-0.00324017989854615
2019-02-27 00:00:00+00:00,-0.0007651703136352587
2019-02-28 00:00:00+00:00,0.0011656055452629217
2019-03-01 00:00:00+00:00,0.0009313865717297319
2019-03-02 00:00:00+00:00,-0.0020668285378178082
2019-03-03 00:00:00+00:00,-0.008997490670524478
2019-03-04 00:00:00+00:00,-0.009476412430388052
2019-03-05 00:00:00+00:00,-0.003415334884773815
2019-03-06 00:00:00+00:00,0.0013150409436393853
2019-03-07 00:00:00+00:00,0.004532178572594812
2019-03-08 00:00:00+00:00,0.0020019317303223275
2019-03-09 00:00:00+00:00,-0.0002827961014211771
2019-03-10 00:00:00+00:00,-0.007894769111726523
2019-03-11 00:00:00+00:00,-0.007624960811986585
2019-03-12 00:00:00+00:00,-0.001639088533810163
2019-03-13 00:00:00+00:00,0.0020008726923529977
2019-03-14 00:00:00+00:00,0.002672355033835017
2019-03-15 00:00:00+00:00,-0.000594459155829737
2019-03-16 00:00:00+00:00,-0.0017641289680540686
2019-03-17 00:00:00+00:00,-0.01003495507828233
2019-03-18 00:00:00+00:00,-0.011587662441154336
2019-03-19 00:00:00+00:00,-0.0033776283467396727
2019-03-20 00:00:00+00:00,-4.702803346817112e-06
2019-03-21 00:00:00+00:00,0.0021785124969223306
2019-03-22 00:00:00+00:00,-0.0020784958907855066
2019-03-23 00:00:00+00:00,-0.00249732293238701
2019-03-24 00:00:00+00:00,-0.011850273057571343
2019-03-25 00:00:00+00:00,-0.012833043454645733
2019-03-26 00:00:00+00:00,-0.004332712943384545
2019-03-27 00:00:00+00:00,-0.0038179424937018723
2019-03-28 00:00:00+00:00,-0.002174493657850412
2019-03-29 00:00:00+00:00,-0.001973269744677349
2019-03-30 00:00:00+00:00,-0.002652520915457142
2019-03-31 00:00:00+00:00,-0.011913571755676033
2019-04-01 00:00:00+00:00,-0.012386237490343413
2019-04-02 00:00:00+00:00,-0.0033174708123346296
2019-04-03 00:00:00+00:00,-0.0013477047213931552
2019-04-04 00:00:00+00:00,-0.002212656177072053
2019-04-05 00:00:00+00:00,-0.003607965801438142
2019-04-06 00:00:00+00:00,-0.0063746307662542155
2019-04-07 00:00:00+00:00,-0.013986154868384294
2019-04-08 00:00:00+00:00,-0.012600831126181091
2019-04-09 00:00:00+00:00,-0.006856876580482553
2019-04-10 00:00:00+00:00,-0.004917720272949911
2019-04-11 00:00:00+00:00,-0.0036094222055360163
2019-04-12 00:00:00+00:00,-0.006630790347479289
2019-04-13 00:00:00+00:00,-0.007255285596783156
2019-04-14 00:00:00+00:00,-0.015219853668652817
2019-04-15 00:00:00+00:00,-0.014258113515389274
2019-04-16 00:00:00+00:00,-0.005554449280493314
2019-04-17 00:00:00+00:00,-0.0032358991256109066
2019-04-18 00:00:00+00:00,-0.002976206350902986
2019-04-19 00:00:00+00:00,-0.007810218891778157
2019-04-20 00:00:00+00:00,-0.01793568007663724
2019-04-21 00:00:00+00:00,-0.02138156543274909
2019-04-22 00:00:00+00:00,-0.02089436373307023
2019-04-23 00:00:00+00:00,-0.01705343882737862
2019-04-24 00:00:00+00:00,-0.005923525170724012
2019-04-25 00:00:00+00:00,-0.004890634782868871
2019-04-26 00:00:00+00:00,-0.005224254259447252
2019-04-27 00:00:00+00:00,-0.006759269723124238
2019-04-28 00:00:00+00:00,-0.014357943160293296
2019-04-29 00:00:00+00:00,-0.014694919635626358
2019-04-30 00:00:00+00:00,-0.0060514573516174345
2019-05-01 00:00:00+00:00,-0.0037945044520913368
2019-05-02 00:00:00+00:00,-0.004769586654507042
2019-05-03 00:00:00+00:00,-0.005485379656527954
2019-05-04 00:00:00+00:00,-0.006833409425315476
2019-05-05 00:00:00+00:00,-0.013699463931139823
2019-05-06 00:00:00+00:00,-0.014430179344152097
2019-05-07 00:00:00+00:00,-0.01152724365021314
2019-05-08 00:00:00+00:00,-0.0038803160331850857
2019-05-09 00:00:00+00:00,-0.001564000195239028
2019-05-10 00:00:00+00:00,0.001186793067647358
2019-05-11 00:00:00+00:00,-0.004118899435932195
2019-05-12 00:00:00+00:00,-0.01368745093096108
2019-05-13 00:00:00+00:00,-0.013074961003402562
2019-05-14 00:00:00+00:00,-0.005389606903237111
2019-05-15 00:00:00+00:00,-0.004500541927605683
2019-05-16 00:00:00+00:00,-0.0043345173270216445
2019-05-17 00:00:00+00:00,-0.0066380899606472595
2019-05-18 00:00:00+00:00,-0.007702200742996578
2019-05-19 00:00:00+00:00,-0.015685465190540072
2019-05-20 00:00:00+00:00,-0.015102831180627309
2019-05-21 00:00:00+00:00,-0.004609369607580745
2019-05-22 00:00:00+00:00,-0.006149287999141117
2019-05-23 00:00:00+00:00,-0.0039044937390156163
2019-05-24 00:00:00+00:00,-0.0035565449834248676
2019-05-25 00:00:00+00:00,-0.0034414692610236835
2019-05-26 00:00:00+00:00,-0.013177874091880096
2019-05-27 00:00:00+00:00,-0.013239617985482892
2019-05-28 00:00:00+00:00,-0.009974234560774795
2019-05-29 00:00:00+00:00,-0.0023695509669943117
2019-05-30 00:00:00+00:00,0.0003950841110738736
2019-05-31 00:00:00+00:00,-0.0011385503846785788
2019-06-01 00:00:00+00:00,-0.0029442054494506304
2019-06-02 00:00:00+00:00,-0.013467286525018
2019-06-03 00:00:00+00:00,-0.01299232373499845
2019-06-04 00:00:00+00:00,-0.002717932138672958
2019-06-05 00:00:00+00:00,0.000721142923365857
2019-06-06 00:00:00+00:00,0.00020040252690968702
2019-06-07 00:00:00+00:00,-0.002872449594591331
2019-06-08 00:00:00+00:00,-0.005382852226934113
2019-06-09 00:00:00+00:00,-0.013561766365257154
2019-06-10 00:00:00+00:00,-0.01357905294412135
2019-06-11 00:00:00+00:00,-0.004396448898843462
2019-06-12 00:00:00+00:00,-0.0023378225220625996
2019-06-13 00:00:00+00:00,-0.0020484096346642558
2019-06-14 00:00:00+00:00,-0.0038800984215997783
2019-06-15 00:00:00+00:00,-0.005644968902898709
2019-06-16 00:00:00+00:00,-0.015782970446666763
2019-06-17 00:00:00+00:00,-0.012227135079974662
2019-06-18 00:00:00+00:00,-0.00518304735050242
2019-06-19 00:00:00+00:00,-0.0053671131331143275
2019-06-20 00:00:00+00:00,-0.0062111284954418965
2019-06-21 00:00:00+00:00,-0.0068878341401294885
2019-06-22 00:00:00+00:00,-0.008812768367189697
2019-06-23 00:00:00+00:00,-0.01703874963062731
2019-06-24 00:00:00+00:00,-0.01562931446026017
2019-06-25 00:00:00+00:00,-0.006419831904197206
2019-06-26 00:00:00+00:00,-0.004115106263287603
2019-06-27 00:00:00+00:00,-0.003570722638941877
2019-06-28 00:00:00+00:00,-0.0037072297590805977
2019-06-29 00:00:00+00:00,-0.007683021955762062
2019-06-30 00:00:00+00:00,-0.026045691116950216
2019-07-01 00:00:00+00:00,-0.023237529236788644
2019-07-02 00:00:00+00:00,-0.014946312111837862
2019-07-03 00:00:00+00:00,-0.01269583315925863
2019-07-04 00:00:00+00:00,-0.015076405871609884
2019-07-05 00:00:00+00:00,-0.017056629592046606
2019-07-06 00:00:00+00:00,-0.01887246737435492
2019-07-07 00:00:00+00:00,-0.024466261751716418
2019-07-08 00:00:00+00:00,-0.02411064406023762
2019-07-09 00:00:00+00:00,-0.01822800052987697
2019-07-10 00:00:00+00:00,-0.016372083767579614
2019-07-11 00:00:00+00:00,-0.012119147415958481
2019-07-12 00:00:00+00:00,-0.005623433080840959
2019-07-13 00:00:00+00:00,-0.009471052027054241
2019-07-14 00:00:00+00:00,-0.028389913095537185
2019-07-15 00:00:00+00:00,-0.025509840629436856
2019-07-16 00:00:00+00:00,-0.017348880215185214
2019-07-17 00:00:00+00:00,-0.015197176687437369
2019-07-18 00:00:00+00:00,-0.016411210101163618
2019-07-19 00:00:00+00:00,-0.01832658228322797
2019-07-20 00:00:00+00:00,-0.01961250534162037
2019-07-21 00:00:00+00:00,-0.025394168300102177
2019-07-22 00:00:00+00:00,-0.02259063912841775
2019-07-23 00:00:00+00:00,-0.01773945163763001
2019-07-24 00:00:00+00:00,-0.018264912941201344
2019-07-25 00:00:00+00:00,-0.018894995185966525
2019-07-26 00:00:00+00:00,-0.020122520587528284
2019-07-27 00:00:00+00:00,-0.02152310846660121
2019-07-28 00:00:00+00:00,-0.026016428308719836
2019-07-29 00:00:00+00:00,-0.025183482655530092
2019-07-30 00:00:00+00:00,-0.019189796433870747
2019-07-31 00:00:00+00:00,-0.0179139307520498
2019-08-01 00:00:00+00:00,-0.01809402304096361
2019-08-02 00:00:00+00:00,-0.01744917062953648
2019-08-03 00:00:00+00:00,-0.020008709618581793
2019-08-04 00:00:00+00:00,-0.026650805171412262
2019-08-05 00:00:00+00:00,-0.02522181913159924
2019-08-06 00:00:00+00:00,-0.018619661579472743
2019-08-07 00:00:00+00:00,-0.017373061366081126
2019-08-08 00:00:00+00:00,-0.018237318143654816
2019-08-09 00:00:00+00:00,-0.019380238714546853
2019-08-10 00:00:00+00:00,-0.021234843729439873
2019-08-11 00:00:00+00:00,-0.02461859287271113
2019-08-12 00:00:00+00:00,-0.02339047811054176
2019-08-13 00:00:00+00:00,-0.018287121155666844
2019-08-14 00:00:00+00:00,-0.015210503159376691
2019-08-15 00:00:00+00:00,-0.011034222779294056
2019-08-16 00:00:00+00:00,-0.016035476689448453
2019-08-17 00:00:00+00:00,-0.017501564034765917
2019-08-18 00:00:00+00:00,-0.021925684860021565
2019-08-19 00:00:00+00:00,-0.02144423179169638
2019-08-20 00:00:00+00:00,-0.01513350029397399
2019-08-21 00:00:00+00:00,-0.014110017375931126
2019-08-22 00:00:00+00:00,-0.013900388512316543
2019-08-23 00:00:00+00:00,-0.013313253733075929
2019-08-24 00:00:00+00:00,-0.015173354162742196
2019-08-25 00:00:00+00:00,-0.022063445790230472
2019-08-26 00:00:00+00:00,-0.022911464821116334
2019-08-27 00:00:00+00:00,-0.018906989263093085
2019-08-28 00:00:00+00:00,-0.0121798694946939
2019-08-29 00:00:00+00:00,-0.010368219311381353
2019-08-30 00:00:00+00:00,-0.012111562345895825
2019-08-31 00:00:00+00:00,-0.015185054146804712
2019-09-01 00:00:00+00:00,-0.018558535639696495
2019-09-02 00:00:00+00:00,-0.018290144423814655
2019-09-03 00:00:00+00:00,-0.012915711907292132
2019-09-04 00:00:00+00:00,-0.009169288456169256
2019-09-05 00:00:00+00:00,-0.014191609651305689
2019-09-06 00:00:00+00:00,-0.014349673539454669
2019-09-07 00:00:00+00:00,-0.014617962590281948
2019-09-08 00:00:00+00:00,-0.0199617246295977
2019-09-09 00:00:00+00:00,-0.017824852008138332
2019-09-10 00:00:00+00:00,-0.01436066901826346
2019-09-11 00:00:00+00:00,-0.013587359241634232
2019-09-12 00:00:00+00:00,-0.01377375050676616
2019-09-13 00:00:00+00:00,-0.014949364063875092
2019-09-14 00:00:00+00:00,-0.01589765353395495
2019-09-15 00:00:00+00:00,-0.01960079520678201
2019-09-16 00:00:00+00:00,-0.018234913971212734
2019-09-17 00:00:00+00:00,-0.01158790087556007
2019-09-18 00:00:00+00:00,-0.009146713521851986
2019-09-19 00:00:00+00:00,-0.014487350040106959
2019-09-20 00:00:00+00:00,-0.018123450277058317
2019-09-21 00:00:00+00:00,-0.017365253480806135
2019-09-22 00:00:00+00:00,-0.022351211609355562
2019-09-23 00:00:00+00:00,-0.021369500754856916
2019-09-24 00:00:00+00:00,-0.016946707605369718
2019-09-25 00:00:00+00:00,-0.015111881250204488
2019-09-26 00:00:00+00:00,-0.014124188606413965
2019-09-27 00:00:00+00:00,-0.015191672417364854
2019-09-28 00:00:00+00:00,-0.01622876471217272
2019-09-29 00:00:00+00:00,-0.021412735189735653
2019-09-30 00:00:00+00:00,-0.01969555670846027
2019-10-01 00:00:00+00:00,-0.013771207776401105
2019-10-02 00:00:00+00:00,-0.010692666991828406
2019-10-03 00:00:00+00:00,-0.012344858685909272
2019-10-04 00:00:00+00:00,-0.011668093114164568
2019-10-05 00:00:00+00:00,-0.011935762841299836
2019-10-06 00:00:00+00:00,-0.015216010560275
2019-10-07 00:00:00+00:00,-0.014658631204069357
2019-10-08 00:00:00+00:00,-0.0103549116105414
2019-10-09 00:00:00+00:00,-0.009423860400838877
2019-10-10 00:00:00+00:00,-0.009137366842078026
2019-10-11 00:00:00+00:00,-0.010305203759085927
2019-10-12 00:00:00+00:00,-0.009673190897478489
2019-10-13 00:00:00+00:00,-0.012731772284848807
2019-10-14 00:00:00+00:00,-0.013001916178690792
2019-10-15 00:00:00+00:00,-0.0062374731439897016
2019-10-16 00:00:00+00:00,-0.0008221076017060974
2019-10-17 00:00:00+00:00,-2.2449281661046918e-05
2019-10-18 00:00:00+00:00,-0.002560494918792824
2019-10-19 00:00:00+00:00,-0.006655137482315491
2019-10-20 00:00:00+00:00,-0.008046494900930895
2019-10-21 00:00:00+00:00,-0.006347448521397685
2019-10-22 00:00:00+00:00,-0.0032601594715723696
2019-10-23 00:00:00+00:00,-0.002954887339257222
2019-10-24 00:00:00+00:00,-0.0008843595509504829
2019-10-25 00:00:00+00:00,6.793611565822274e-05
2019-10-26 00:00:00+00:00,-0.002614211274203204
2019-10-27 00:00:00+00:00,-0.007882786015582644
2019-10-28 00:00:00+00:00,-0.0019865440559249594
2019-10-29 00:00:00+00:00,0.0017419840070604414
2019-10-30 00:00:00+00:00,0.0009137068994643703
2019-10-31 00:00:00+00:00,-0.0015717829557060495
2019-11-01 00:00:00+00:00,-0.0061675176832507155
2019-11-02 00:00:00+00:00,-0.006660395522813583
2019-11-03 00:00:00+00:00,-0.009903222509738937
2019-11-04 00:00:00+00:00,-0.009711061753033993
2019-11-05 00:00:00+00:00,-0.002261865042216415
2019-11-06 00:00:00+00:00,-0.005015301499390107
2019-11-07 00:00:00+00:00,-0.004246119074238215
2019-11-08 00:00:00+00:00,-0.0028594958038377157
2019-11-09 00:00:00+00:00,-0.004235362264201027
2019-11-10 00:00:00+00:00,-0.007786413602495111
2019-11-11 00:00:00+00:00,-0.00616562983489545
2019-11-12 00:00:00+00:00,-0.0024440392863807068
2019-11-13 00:00:00+00:00,-0.0011942997846600277
2019-11-14 00:00:00+00:00,-0.0018800431187395768
2019-11-15 00:00:00+00:00,-0.002604554126767193
2019-11-16 00:00:00+00:00,-0.0038710845210923567
2019-11-17 00:00:00+00:00,-0.007804054528095967
2019-11-18 00:00:00+00:00,-0.007753248096922096
2019-11-19 00:00:00+00:00,-0.00393267840216645
2019-11-20 00:00:00+00:00,-0.0036596566253613376
2019-11-21 00:00:00+00:00,-0.0032535976609620737
2019-11-22 00:00:00+00:00,-0.0015046923948207028
2019-11-23 00:00:00+00:00,-0.0016822098953943967
2019-11-24 00:00:00+00:00,-0.003890190210876604
2019-11-25 00:00:00+00:00,-0.004201981389684485
2019-11-26 00:00:00+00:00,-0.0014366566214143808
2019-11-27 00:00:00+00:00,-0.00299432059215874
2019-11-28 00:00:00+00:00,0.0011399279107973813
2019-11-29 00:00:00+00:00,-0.0049602112680165854
2019-11-30 00:00:00+00:00,-0.009087618331656689
2019-12-01 00:00:00+00:00,-0.009739673960375417
2019-12-02 00:00:00+00:00,-0.011156629089506726
2019-12-03 00:00:00+00:00,-0.00780973176966465
2019-12-04 00:00:00+00:00,-0.0042077202475247
2019-12-05 00:00:00+00:00,-0.0020793287966320304
2019-12-06 00:00:00+00:00,-0.001771136534396495
2019-12-07 00:00:00+00:00,-0.0067317983678070546
2019-12-08 00:00:00+00:00,0.0004258254572810237
2019-12-09 00:00:00+00:00,-0.004111675362568445
2019-12-10 00:00:00+00:00,-0.007616996808655217
2019-12-11 00:00:00+00:00,-0.005874451615579405
2019-12-12 00:00:00+00:00,-0.0046739529843877504
2019-12-13 00:00:00+00:00,-0.00521496727971508
2019-12-14 00:00:00+00:00,-0.005594817738382472
2019-12-15 00:00:00+00:00,-0.0077015360382456715
2019-12-16 00:00:00+00:00,-0.006549333428339812
2019-12-17 00:00:00+00:00,-0.007535943818895777
2019-12-18 00:00:00+00:00,-0.0060138523678741375
2019-12-19 00:00:00+00:00,-0.00368424441953979
2019-12-20 00:00:00+00:00,-0.002579789416612824
2019-12-21 00:00:00+00:00,-0.006207368726340989
2019-12-22 00:00:00+00:00,-0.009088177831862308
2019-12-23 00:00:00+00:00,-0.005119657077794078
2019-12-24 00:00:00+00:00,-0.011459947075481597
2019-12-25 00:00:00+00:00,-0.010516503613309821
2019-12-26 00:00:00+00:00,-0.016164922636950952
2019-12-27 00:00:00+00:00,-0.011817091202711434
2019-12-28 00:00:00+00:00,-0.010919408838809862
2019-12-29 00:00:00+00:00,-0.012682962451108257
2019-12-30 00:00:00+00:00,-0.011203434878552066
2019-12-31 00:00:00+00:00,-0.008780917798537237
2020-01-01 00:00:00+00:00,-0.015256062291392196
2020-01-02 00:00:00+00:00,-0.008438097243956758
2020-01-03 00:00:00+00:00,-0.00011356326897404308
2020-01-04 00:00:00+00:00,-0.004292924552857691
2020-01-05 00:00:00+00:00,-0.011253308002849318
2020-01-06 00:00:00+00:00,-0.011566647593022372
2020-01-07 00:00:00+00:00,-0.006150915329608421
2020-01-08 00:00:00+00:00,-0.004961014493550331
2020-01-09 00:00:00+00:00,-0.0034102568227902808
2020-01-10 00:00:00+00:00,-0.001109910683720869
2020-01-11 00:00:00+00:00,-0.0018609868389460689
2020-01-12 00:00:00+00:00,-0.0065610359310911736
2020-01-13 00:00:00+00:00,-0.008308880130577246
2020-01-14 00:00:00+00:00,-0.003801511262241225
2020-01-15 00:00:00+00:00,0.001008057231801942
2020-01-16 00:00:00+00:00,0.007235153737111634
2020-01-17 00:00:00+00:00,0.0067124376034116895
2020-01-18 00:00:00+00:00,0.006526596377123309
2020-01-19 00:00:00+00:00,0.002070446411090796
2020-01-20 00:00:00+00:00,-4.048670678817106e-05
2020-01-21 00:00:00+00:00,-5.845409706765745e-05
2020-01-22 00:00:00+00:00,-0.003112718801537371
2020-01-23 00:00:00+00:00,0.0030258144236613126
2020-01-24 00:00:00+00:00,0.0049416845121302705
2020-01-25 00:00:00+00:00,-0.0007529813032142172
2020-01-26 00:00:00+00:00,-0.0014131130901152494
2020-01-27 00:00:00+00:00,-0.0007656877435731841
2020-01-28 00:00:00+00:00,0.002914955868058693
2020-01-29 00:00:00+00:00,8.562732623962466e-05
2020-01-30 00:00:00+00:00,-0.002888580826515797
2020-01-31 00:00:00+00:00,-0.0038912230993819164
2020-02-01 00:00:00+00:00,-0.0010697922468741823
2020-02-02 00:00:00+00:00,-0.008438534325457034
2020-02-03 00:00:00+00:00,-0.006626240129658945
2020-02-04 00:00:00+00:00,-0.00048685289975473076
2020-02-05 00:00:00+00:00,-0.0015385578105120887
2020-02-06 00:00:00+00:00,-0.005036018288484042
2020-02-07 00:00:00+00:00,-0.0023310937926946675
2020-02-08 00:00:00+00:00,0.0011965316706532042
2020-02-09 00:00:00+00:00,-0.00014648616024164437
2020-02-10 00:00:00+00:00,-0.00047927578247648127
2020-02-11 00:00:00+00:00,-0.0023014011616564354
2020-02-12 00:00:00+00:00,0.009071059762795139
2020-02-13 00:00:00+00:00,0.010119052159093197
2020-02-14 00:00:00+00:00,0.010435926155953344
2020-02-15 00:00:00+00:00,-0.005441042424496107
2020-02-16 00:00:00+00:00,-0.00900613493870149
2020-02-17 00:00:00+00:00,-0.0055130168554407225
2020-02-18 00:00:00+00:00,0.004233806744757065
2020-02-19 00:00:00+00:00,0.004539684848918523
2020-02-20 00:00:00+00:00,0.010112765905953607
2020-02-21 00:00:00+00:00,0.0032237840584865523
2020-02-22 00:00:00+00:00,-0.002559611747420242
2020-02-23 00:00:00+00:00,-0.00771017017261689
2020-02-24 00:00:00+00:00,-0.0075744624154149365
2020-02-25 00:00:00+00:00,-0.001943114773175114
2020-02-26 00:00:00+00:00,0.009125798196588772
2020-02-27 00:00:00+00:00,0.016028262327888884
2020-02-28 00:00:00+00:00,0.017925371958501045
2020-02-29 00:00:00+00:00,0.019889393171263273
2020-03-01 00:00:00+00:00,0.014128061252590675
2020-03-02 00:00:00+00:00,0.012256929564667668
2020-03-03 00:00:00+00:00,0.009029690844700056
2020-03-04 00:00:00+00:00,0.006771959866852724
2020-03-05 00:00:00+00:00,0.005881616375050965
2020-03-06 00:00:00+00:00,0.008211676413275191
2020-03-07 00:00:00+00:00,0.011138391823306207
2020-03-08 00:00:00+00:00,-0.0017560635517502635
2020-03-09 00:00:00+00:00,-0.001922281662645746
2020-03-10 00:00:00+00:00,0.004497256784673068
2020-03-11 00:00:00+00:00,0.010881909792726754
2020-03-12 00:00:00+00:00,0.011396580159176764
2020-03-13 00:00:00+00:00,0.01099804837463823
2020-03-14 00:00:00+00:00,0.010444846575987599
2020-03-15 00:00:00+00:00,0.001804335609270632
2020-03-16 00:00:00+00:00,0.0015191207988322253
2020-03-17 00:00:00+00:00,0.007899632650503823
2020-03-18 00:00:00+00:00,0.015921925882731884
2020-03-19 00:00:00+00:00,0.02909550224868244
2020-03-20 00:00:00+00:00,0.031291848396735725
2020-03-21 00:00:00+00:00,0.028192320752865076
2020-03-22 00:00:00+00:00,0.014765195962308901
2020-03-23 00:00:00+00:00,0.010787468227317893
2020-03-24 00:00:00+00:00,0.022907956026459356
2020-03-25 00:00:00+00:00,0.02680401143218129
2020-03-26 00:00:00+00:00,0.029151790763119884
2020-03-27 00:00:00+00:00,0.03810347465573311
2020-03-28 00:00:00+00:00,0.050374307572275956
2020-03-29 00:00:00+00:00,0.030010390617195775
2020-03-30 00:00:00+00:00,0.022167136189610068
2020-03-31 00:00:00+00:00,0.023284228904865846
2020-04-01 00:00:00+00:00,0.026599432714503903
2020-04-02 00:00:00+00:00,0.032861989631326964
2020-04-03 00:00:00+00:00,0.02868900907892318
2020-04-04 00:00:00+00:00,0.02599319546026313
2020-04-05 00:00:00+00:00,0.016787943171102677
2020-04-06 00:00:00+00:00,0.01348741089530021
2020-04-07 00:00:00+00:00,0.019614301571414628
2020-04-08 00:00:00+00:00,0.02455205060485658
2020-04-09 00:00:00+00:00,0.02807222075220693
2020-04-10 00:00:00+00:00,0.04097858031370167
2020-04-11 00:00:00+00:00,0.02844954608357455
2020-04-12 00:00:00+00:00,0.01868481004548285
2020-04-13 00:00:00+00:00,0.02218265960256123
2020-04-14 00:00:00+00:00,0.017408467342852025
2020-04-15 00:00:00+00:00,0.032737789574462654
2020-04-16 00:00:00+00:00,0.04177514443884779
2020-04-17 00:00:00+00:00,0.03382204041184688
2020-04-18 00:00:00+00:00,0.022601793619048554
2020-04-19 00:00:00+00:00,0.012305424044806005
2020-04-20 00:00:00+00:00,0.007991100786507202
2020-04-21 00:00:00+00:00,0.020831165760707013
2020-04-22 00:00:00+00:00,0.024016160141152324
2020-04-23 00:00:00+00:00,0.03415592108642498
2020-04-24 00:00:00+00:00,0.034809088715426005
2020-04-25 00:00:00+00:00,0.020520893151726022
2020-04-26 00:00:00+00:00,0.018912037234047534
2020-04-27 00:00:00+00:00,0.015301527139331078
2020-04-28 00:00:00+00:00,0.014914060897606609
2020-04-29 00:00:00+00:00,0.016691867547997084
